gene,log2fc,z_score,pvalue,p_adj,mean_a,mean_b,pct_expr_a,pct_expr_b,statistic,effect_r,mode,group_a,group_b,starting_layer,ending_layer,abs_log2fc,p_bucket
gene_003,0.7739963251111733,5.416101480043959,5.158465878780362e-07,9.552714590334003e-07,1.85,0.6666666666666666,0.85,0.4166666666666667,2756.5,-0.5313888888888889,default,[0],[1],,,0.7739963251111733,1
gene_001,0.7481277004535062,4.832019141185033,2.5903049672129344e-05,4.317174945354891e-05,1.8833333333333333,0.7166666666666667,0.75,0.45,2601.5,-0.4452777777777779,default,[0],[1],,,0.7481277004535062,1
gene_035,0.7221875387949268,5.293037718404505,3.272699322454556e-06,5.642585038714752e-06,3.316666666666667,1.6166666666666667,0.9666666666666667,0.7833333333333333,2686.5,-0.49249999999999994,default,[0],[1],,,0.7221875387949268,1
gene_034,0.5608500446043487,4.202309977392757,8.732342012239755e-05,0.00014084422600386704,3.45,2.0166666666666666,0.9166666666666666,0.8,2547.5,-0.41527777777777786,default,[0],[1],,,0.5608500446043487,1
gene_024,0.5582945502590763,4.0708259456393,0.0006457920039285556,0.0008969333387896605,1.2333333333333334,0.5166666666666667,0.65,0.36666666666666664,2450.0,-0.36111111111111116,default,[0],[1],,,0.5582945502590763,1
gene_010,0.4800636424031488,5.3578037229530855,2.4376368888762862e-06,4.3529230158505105e-06,7.95,5.416666666666667,1.0,0.9833333333333333,2698.0,-0.49888888888888894,default,[0],[1],,,0.4800636424031488,1
gene_009,0.45391039092313407,4.030890678076743,0.0004871570637752747,0.0007381167632958708,4.433333333333334,2.966666666666667,0.9833333333333333,0.95,2464.5,-0.36916666666666664,default,[0],[1],,,0.45391039092313407,1
gene_028,0.4353861446706463,3.522968881635268,0.00045924457811667214,0.0007175696533073002,4.95,3.4,0.9833333333333333,0.95,2467.5,-0.37083333333333335,default,[0],[1],,,0.4353861446706463,1
gene_012,0.42289105727323534,3.8237972830570457,0.0005477904204598414,0.0007825577435140592,4.116666666666666,2.816666666666667,0.9833333333333333,0.9333333333333333,2458.5,-0.36583333333333323,default,[0],[1],,,0.42289105727323534,1
gene_040,0.3856536924977497,3.6542584768560076,0.0007108184362428117,0.0009605654543821781,4.4,3.1333333333333333,1.0,0.9166666666666666,2445.0,-0.3583333333333334,default,[0],[1],,,0.3856536924977497,1
gene_042,0.3347142498432058,3.32987897180934,0.0005116177403681277,0.0007523790299531289,6.083333333333333,4.616666666666666,0.9833333333333333,1.0,2462.0,-0.36777777777777776,default,[0],[1],,,0.3347142498432058,1
gene_047,0.4480148217251166,3.147666789796783,0.0027033695798386703,0.003465858435690603,2.933333333333333,1.8833333333333333,0.9,0.8,2371.5,-0.3174999999999999,default,[0],[1],,,0.4480148217251166,2
gene_019,-0.38357272973750195,-3.0916169848407486,0.002501036951883876,0.003290838094584047,2.283333333333333,3.283333333333333,0.85,0.95,1224.0,0.31999999999999995,default,[0],[1],,,0.38357272973750195,2
gene_017,0.28540221886224837,2.223034039748456,0.02786514990438034,0.03483143738047542,2.9,2.2,0.9333333333333333,0.8833333333333333,2219.0,-0.23277777777777775,default,[0],[1],,,0.28540221886224837,3
gene_041,0.2244939439817359,1.8997364247183548,0.03140192965748968,0.03829503616767035,2.816666666666667,2.2666666666666666,0.95,0.9,2210.0,-0.22777777777777786,default,[0],[1],,,0.2244939439817359,3
gene_013,0.2255597004151308,1.5445917318616051,0.11354354716475075,0.1290267581417622,2.8,2.25,0.8833333333333333,0.7666666666666667,2101.5,-0.16749999999999998,default,[0],[1],,,0.2255597004151308,4
gene_018,0.19525629139893383,1.2682688980728711,0.17154056282386354,0.18248996045091867,1.6333333333333333,1.3,0.75,0.6666666666666666,2060.5,-0.1447222222222222,default,[0],[1],,,0.19525629139893383,4
gene_015,0.19509101530287876,1.6885367054812386,0.13814337940285948,0.15349264378095498,3.216666666666667,2.683333333333333,0.9666666666666667,0.8833333333333333,2082.5,-0.15694444444444455,default,[0],[1],,,0.19509101530287876,4
gene_043,0.1921098544004053,1.8745210834371624,0.08187240497448824,0.09746714877915266,5.416666666666667,4.616666666666666,0.9833333333333333,1.0,2131.5,-0.1841666666666666,default,[0],[1],,,0.1921098544004053,4
gene_022,-0.16227142889887697,-1.3999544429017576,0.11116874315291511,0.1290267581417622,2.5,2.9166666666666665,0.9,0.9333333333333333,1496.5,0.16861111111111116,default,[0],[1],,,0.16227142889887697,4
gene_016,-0.14832274695710118,-1.679950738194017,0.14453164506027968,0.15709961419595617,6.85,7.7,1.0,1.0,1522.0,0.1544444444444445,default,[0],[1],,,0.14832274695710118,4
gene_008,-0.12285674778553364,-1.028504547710698,0.3850387488169822,0.3928966824663084,2.75,3.0833333333333335,0.8833333333333333,0.9666666666666667,1634.5,0.0919444444444445,default,[0],[1],,,0.12285674778553364,4
gene_005,0.10287718064030246,0.7907230438354271,0.2602362026171888,0.27107937772623836,3.1166666666666667,2.8333333333333335,0.9333333333333333,0.9,2014.5,-0.11916666666666664,default,[0],[1],,,0.10287718064030246,4
gene_038,0.03406183607363319,0.30260763175603705,0.6841772840657244,0.6841772840657244,4.0,3.8833333333333333,1.0,0.9333333333333333,1877.5,-0.043055555555555625,default,[0],[1],,,0.03406183607363319,4
